[Window][Debug##Default]
DockSpace         ID=0x3BC79352 Window=0x4647B76E Pos=0,58 Size=1440,797 Split=X
  DockNode        ID=0x00000005 Parent=0x3BC79352 SizeRef=1147,691 Split=X
    DockNode      ID=0x00000003 Parent=0x00000005 SizeRef=335,691 Split=Y Selected=0x593C5C9B
      DockNode    ID=0x00000007 Parent=0x00000003 SizeRef=228,379 Selected=0x593C5C9B
      DockNode    ID=0x00000008 Parent=0x00000003 SizeRef=228,281 Selected=0xBFF971E3
    DockNode      ID=0x00000004 Parent=0x00000005 SizeRef=810,691 Split=Y
      DockNode    ID=0x00000001 Parent=0x00000004 SizeRef=1280,740 Split=Y Selected=0x1FD64BEB
        DockNode  ID=0x00000009 Parent=0x00000001 SizeRef=787,206 Selected=0xBF126D42
        DockNode  ID=0x0000000A Parent=0x00000001 SizeRef=787,211 CentralNode=1 Selected=0xCD57B40F
      DockNode    ID=0x00000002 Parent=0x00000004 SizeRef=1280,275 Selected=0x46B5E99C
  DockNode        ID=0x00000006 Parent=0x3BC79352 SizeRef=291,691 Split=Y Selected=0xE927CF2F
    DockNode      ID=0x0000000B Parent=0x00000006 SizeRef=350,509 Split=Y Selected=0xE927CF2F
      DockNode    ID=0x0000000D Parent=0x0000000B SizeRef=350,524 Selected=0xE927CF2F
      DockNode    ID=0x0000000E Parent=0x0000000B SizeRef=350,491 Selected=0x3AC84485
    DockNode      ID=0x0000000C Parent=0x00000006 SizeRef=350,506 Selected=0x6D551092

# 
# Wavefront OBJ file
# Converted by the 3D Exploration 1.5.50
# XDimension Software, LLC
# http://www.xdsoft.com/explorer/
# 
# object Object #0
g Object__0
v -53.0413 158.84 -135.806
v -644.517 -10.5208 42.3764
v -299.183 316.057 -67.0667
v 438.161 142.639 12.84
v 519.976 45.5583 72.0558
v -445.268 514.64 -385.585
v -536.786 536.883 -350.74
v -214.279 -703.829 228.858
v -692.062 -171.641 -85.6403
v -441.564 464.664 -313.384
v -563.917 553.699 -424.15
v 34.9968 26.9144 197.808
v -185.546 607.953 -190.008
v 74.9869 26.9677 208.381
v 475.718 81.7204 83.9672
v -476.1 370.053 207.571
v 612.123 -85.9846 11
v -164.223 166.337 -17.4182
v -510.409 527.061 -322.203
v 57.9368 188.64 -127.159
v 113.533 120.405 -313.521
v -449.621 450.11 -142.925
v 408.043 110.627 116.433
v 193.624 -685.169 266.921
v 253.441 -686.893 255.84
v -265.19 492.77 -123.57
v -410.444 457.48 18.7264
v 580.97 -46.8332 -218.347
v -165.569 598.883 -192.318
v -497.571 444.62 104.895
v -365.123 -672.118 256.098
v 590.078 -102.081 -268.825
v -227.064 -675.786 227.326
v -53.6311 -664.753 330.553
v 72.2677 -667.743 303.967
v 32.6573 179.208 -5.54044
v -738.669 100.512 42.333
v -159.282 -171.309 -438.438
v 312.134 174.046 81.2332
v -264.581 -661.029 229.74
v 94.2783 -655.949 290.852
v 154.416 -658.286 271.44
v 243.653 -656.661 264.691
v -316.055 447.914 -88.7049
v -488.379 -191.693 -367.259
v 159.652 -124.509 325.556
v -353.479 -649.674 239.729
v -305.734 -647.813 228.854
v -86.4816 -640.612 298.142
v -34.9247 -638.013 320.49
v 44.2118 -640.809 301.189
v 182.561 -643.061 272.803
v -156.004 52.9874 127.003
v 479.415 -172.955 242.676
v -135.935 153.266 -212.402
v 4.11658 -626.213 304.152
v 84.5647 -628.609 281.156
v 144.846 -627.941 284.871
v 631.26 -96.9104 -109.96
v 601.767 -43.7969 -29.1606
v -235.793 509.143 -142.867
v 203.124 188.064 70.255
v -239.812 586.093 -181.105
v -496.07 497.638 -276.313
v -356.809 -623.145 200.092
v -44.9682 -613.542 289.575
v 44.732 -614.629 277.581
v 254.074 -611.746 310.67
v 303.945 -613.719 285.846
v 574.033 -631.697 112.361
v 603.126 -629.578 115.731
v -286.19 -609.91 182.317
v -255.653 -608.694 190.12
v -184.226 -606.652 193.906
v 115.208 -597.012 309.75
v 184.769 -595.67 327.163
v 71.5599 195.473 -78.5037
v 533.027 -615.685 114.404
v -544.589 368.144 224.432
v -678.278 98.0462 -198.074
v -226.887 -594.964 193.505
v -134.445 -592.542 182.106
v 84.7398 -583.039 310.711
v 214.292 -584.418 328.649
v 284.738 -581.897 316.51
v -535.019 186.626 322.65
v -555.568 243.85 312.924
v 155.279 187.239 67.7246
v 594.205 -602.104 121.99
v 47.7541 162.632 58.6117
v -144.186 100.143 93.4269
v -54.0156 -577.664 207.593
v -15.8743 -576.635 245.486
v 4.93676 -573.036 269.744
v 566.403 -46.9146 -258.982
v -583.982 243.427 314.397
v -610.456 319.857 247.66
v 635.385 -587.568 124.571
v -266.508 -568.073 175.377
v -185.328 -566.527 191.969
v -101.641 -567.152 165.896
v 26.1199 -557.286 297.266
v 143.603 -553.173 337.571
v 274.78 -553.336 326.153
v 234.044 40.6608 208.369
v 551.284 27.8044 26.7468
v 642.74 -129.92 -109.176
v -426.671 396.419 167.735
v -145.312 -553.008 180.566
v -85.9646 -553.147 163.135
v 92.1383 191.811 15.9138
v 70.3766 185.824 -166.6
v 224.36 215.617 -108.398
v 94.4114 -539.329 327.127
v -615.035 159.253 321.914
v 161.028 210.733 -74.9419
v -586.702 313.035 267.424
v -565.461 283.638 291.401
v -105.248 -540.242 166.964
v 348.18 175.796 51.7579
v 125.464 -523.376 343.306
v 204.389 -522.918 345.808
v 225.229 -524.448 341.68
v 284.309 -523.507 328.912
v -105.741 52.4554 134.531
v 5.97797 108.587 122.646
v 613.95 -545.013 119.657
v -401.814 421.075 139.185
v -16.5306 172.449 -81.4858
v -45.9143 145.801 -207.767
v 254.125 214.187 -26.3231
v -513.127 433.989 129.642
v -24.332 158.951 -173.803
v -236.063 -509.474 197.631
v -195.848 -508.474 205.431
v -135.246 -510.745 185.622
v 114.289 -495.965 355.239
v 416.528 157.156 7.48128
v 595.2 -516.278 107.497
v 420.142 158.782 -37.507
v 34.8646 -485.469 323.598
v 165.214 -483.701 355.657
v 255.171 -481.171 358.577
v 655.357 -503.582 114.188
v -50.646 -182.676 -533.802
v 344.593 26.339 186.035
v -63.9563 147.719 -187.104
v -205.005 -480.837 211.669
v -164.975 -480.551 209.239
v -85.0013 -486.252 173.098
v 266.86 215.232 -92.9282
v 95.0025 -465.64 355.008
v 184.284 -466.57 366.558
v 85.0309 95.8132 169.239
v 625.823 -184.854 -248.758
v 163.591 108.237 170.28
v 713.302 -487.406 97.4723
v 169.094 169.486 101.793
v -305.334 -473.369 137.679
v -175.291 -466.408 214.174
v -94.991 -468.119 177.71
v 297.168 211.1 -82.1571
v 279.897 158.252 112.906
v 55.6652 -458.424 336.935
v 232.87 -453.236 364.874
v 264.711 94.6103 169.248
v -251.474 107.231 75.1193
v 644.056 -476.397 94.4162
v -727.124 86.608 -97.3358
v -83.0929 155.693 -119.791
v 128.018 172.689 87.0625
v 122.155 -438.852 357.865
v -187.586 174.858 -202.636
v -45.5776 80.5867 124.066
v 346.759 188.004 8.03255
v 451.708 137.523 -24.9832
v 656.559 -416.154 48.7004
v 33.1957 -426.502 338.422
v 284.842 -426.28 349.996
v 416.499 25.1783 166.193
v -355.406 437.76 39.1005
v 694.942 -448.459 84.6841
v 133.946 205.923 -41.5904
v -609.616 437.869 66.9132
v -255.626 -422.618 201.199
v -115.838 -424.914 194.183
v 509.77 84.5374 -3.23331
v 45.2704 -409.719 346.541
v 114.784 -411.604 357.938
v 175.448 -410.595 367.876
v 224.561 -411.425 358.447
v 672.805 -434.973 72.4837
v -214.742 -408.264 217.285
v 233.993 82.4181 184.252
v 116.544 138.262 134.662
v -504.661 131.329 332.594
v 513.943 -79.0877 168.036
v 649.064 -238.891 21.6718
v 63.8391 -385.684 349.455
v 225.384 -383.128 361.467
v -319.813 515.232 -139.492
v -685.899 194.815 -169.9
v -333.377 426.71 -40.5484
v 532.888 55.036 19.8786
v -555.272 342.556 248.364
v -427.523 406.059 -285.563
v 618.189 -213.389 -286.357
v 257.937 192.698 61.1988
v -188.813 -62.2382 -405.536
v -81.9196 551.391 -364.47
v -254.987 -380.999 218.71
v -235.112 -378.346 223.341
v -194.38 -378.859 219.481
v -165.502 -378.056 219.774
v 94.8265 -369.062 365.815
v 154.294 -368.611 385.125
v 284.706 -370.871 359.557
v 65.0657 123.344 134.891
v -55.9512 -170.139 -507.297
v -84.6326 -368.901 209.305
v 318.666 202.424 -17.1387
v 195.518 -354.212 382.695
v -81.9327 449.075 -241.512
v -671.601 318.45 -108.117
v -428.585 560.246 -616.813
v -254.247 205.752 -6.47838
v -354.094 -355.269 217.077
v -305.053 -350.409 227.286
v -368.956 437.82 74.8493
v 64.9084 -341.202 366.915
v 103.859 -341.618 372.528
v 156.229 -340.056 386.316
v 226.013 -342.929 364.856
v 265.334 -341.566 363.727
v -66.6471 39.6418 148.594
v 28.9748 169.906 22.3021
v 613.465 -57.3532 -89.0576
v -514.625 523.877 -640.046
v -164.979 643.931 -225.822
v -206.473 -337.205 229.08
v -138.386 -339.525 215.075
v 4.70957 -328.469 353.174
v 293.951 -327.008 355.45
v 176.208 54.5831 207.399
v 211.97 215.093 -42.1723
v -415.156 -324.882 221.3
v -335.491 -326.858 230.562
v -156.011 -324.848 219.125
v -105.18 -327.31 211.597
v -467.386 454.467 71.2699
v 134.468 -313.227 377.117
v -545.918 285.978 287.475
v -314.195 477.614 -104.886
v -523.4 663.858 -741.368
v -67.1467 702.653 -279.009
v -480.3 455.158 -121.88
v -364.597 -309.996 239.777
v -254.495 -311.811 223.758
v -31.6319 -196.653 322.568
v 14.3417 -300.006 370.129
v 224.807 -300.251 367.688
v 590.522 -30.7303 -178.992
v -225.368 93.1453 96.4092
v -26.9326 490.034 -229.209
v 359.399 127.77 112.318
v 424.366 139.025 51.3204
v -345.992 -294.068 247.589
v -226.33 -294.911 223.019
v -187.248 -296.345 231.381
v -96.8587 -296.638 233.156
v -674.269 423.062 16.4756
v 95.9309 -287.577 379.795
v 175.735 -283.237 374.487
v 283.905 -289.754 352.044
v -581.816 -28.2781 -266.311
v -556.35 147.343 328.838
v 226.921 138.519 136.791
v 226.583 216.748 -79.6739
v -395.395 -281.34 234.873
v -294.3 -283.204 241.221
v 46.0902 -270.23 369.981
v 364.769 53.2464 168.903
v -515.825 327.57 255.179
v -564.758 202.513 329.595
v 622.742 -85.8843 -168.958
v -137.183 167.06 -155.114
v -455.682 -267.481 237.925
v -165.314 -268.312 236.204
v -693.896 -103.562 -26.1331
v 143.629 -259.403 369.588
v 245.577 -258.008 370.797
v 587.74 -16.5478 -27.4224
v -547.037 73.8321 325.028
v 184.999 121.982 159.241
v 159.081 148.018 128.026
v -414.817 -253.472 242.763
v -265.09 -252.998 244.635
v -224.074 -254.989 225.388
v -134.783 -254.288 221.669
v -105.396 -254.185 230.112
v 14.5744 -243.984 370.251
v 84.8874 -243.87 371.948
v 196.166 -242.9 372.433
v 507.353 73.0688 52.8675
v 652.726 -236.8 -10.467
v 622.87 -127.936 41.0074
v -372.592 453.317 -54.8342
v 280.73 214.023 -59.4579
v -157.971 659.884 -252.676
v 36.8264 -230.198 367.095
v 115.552 -228.34 371.947
v 164.997 -230.186 370.214
v 235.537 -230.221 368.488
v -255.76 65.2068 120.4
v 100.697 146.5 -282.272
v 622.727 -155.449 61.2448
v -415.125 -221.271 252.028
v -365.012 -225.39 246.046
v -306.006 -225.134 255.122
v -267.02 -224.747 246.808
v -104.16 -224.104 238.516
v 631.741 -127.252 1
v -234.308 -210.664 226.594
v -185.234 -211.545 234.426
v -134.095 -209.946 238.388
v 381.865 179.717 -65.4325
v 328.945 201.866 -84.4935
v -523.164 572.673 -414.087
v 122.366 -201.789 369.725
v 205.265 -203.26 361.331
v 578.456 -17.4761 30.1738
v 268.831 210.126 -6.83138
v 4.04377 81.2467 152.074
v -495.553 356.028 227.599
v 557.687 -1.59279 -219.428
v 592.963 -44.9553 30.965
v -477.812 456.811 -222.502
v -549.139 460.758 -57.8186
v -414.08 -197.559 253.335
v -363.846 -195.15 251.595
v -94.4995 -193.647 241.33
v 35.0513 -189.382 357.825
v 314.854 -189.715 333.519
v 404.351 -197.689 282.749
v -215.735 49.8721 138.503
v -486.633 -183.014 224.099
v -294.278 -181.71 242.887
v -175.376 -182.804 236.656
v -144.402 -181.164 244.624
v 484.811 109.92 -26.8866
v 75.9532 -176.416 360.408
v 134.856 -177.531 363.667
v 214.829 -175.356 353.138
v 254.538 -176.086 342.02
v -692.113 -170.969 14.6632
v -563.321 443.722 -179.778
v -374.845 -167.617 251.437
v 423.927 -164.875 273.847
v -525.982 88.0683 332.992
v -496.889 455.895 -174.407
v -606.231 173.791 327.86
v 107.179 198.38 -137.902
v -425.298 -154.674 242.112
v -255.936 -156.534 232.911
v -206.498 -154.871 222.443
v -165.655 -155.038 238.608
v -84.8866 -154.36 249.372
v -98.0324 151.135 -22.9684
v 144.749 -147.442 346.858
v 213.729 -147.826 341.904
v 283.985 -150.069 315.901
v 384.197 -152.279 274.734
v -135.134 80.3263 110.411
v -495.6 -141.66 220.045
v -455.125 -142.261 224.67
v -345.103 -141.678 235.826
v -294.995 -143.021 244.861
v -57.6253 -141.327 239.778
v 54.3762 142.223 103.266
v 35.1971 -135.668 310.949
v 105.359 -136.433 334.959
v 264.048 -136.222 314.824
v -106.095 139.743 -218.348
v -395.319 -126.318 232.356
v -423.777 532.324 -635.041
v 313.603 -123.701 287.363
v 393.911 -124.905 269.036
v -565.592 102.384 325.925
v 173.952 210.804 -114.749
v 1.98802 173.499 -135.822
v -285.218 -112.002 234.063
v -234.808 -112.739 223.511
v -196.552 -113.609 216.927
v -165.227 -113.077 225.758
v -105.798 -111.317 239.367
v 278.272 178.881 82.9099
v -549.31 -409.961 44.3456
v 276.53 -110.401 281.522
v 333.901 -109.947 278.883
v 600.921 -143.488 -267.591
v -495.34 536.192 -347.065
v 370.399 182.824 -25.8159
v -305.27 -98.062 227.974
v -44.2569 -99.18 243.306
v 54.6098 -93.967 240.437
v 119.013 -95.3974 267.728
v 247.002 -97.708 265.83
v 383.985 -96.7826 264.172
v 550.448 7.60971 67.3099
v -100.661 155.19 -141.396
v -460.525 500.899 -333.513
v 126.105 203.453 -116.424
v -445.275 -85.3921 218.275
v -366.338 -85.6003 226.953
v -264.099 -83.0986 218.399
v -145.66 -85.3633 216.951
v 4.90517 -84.8215 236.443
v -680.094 -77.3138 2.96303
v 202.911 -82.4599 244.269
v 324.085 -81.7309 272.336
v 204.169 82.903 190.06
v 483.008 104.644 29.3675
v -375.358 -73.4931 222.242
v -65.3763 -70.8644 227.285
v 45.6383 -69.434 232.535
v 116.062 40.1425 209.192
v -708.595 277.795 -9.27244
v 343.97 -68.8645 260.132
v -186.646 107.227 92.0554
v -225.536 536.991 -151.94
v -500.565 379.452 209.426
v -59.19 99.6178 96.6883
v -525.88 -61.0736 176.139
v -434.88 -57.9035 207.599
v -35.4527 -56.1807 227.981
v 95.8685 -57.3037 234.761
v 295.003 -56.4052 245.614
v 642.941 -169.007 1
v -572.646 421.664 139.37
v -508.227 462.887 -32.0662
v -475.347 -44.6925 188.351
v -315.314 -44.632 199.644
v -295.422 -44.8393 197.585
v -245.965 -43.8866 208.893
v -224.998 -43.7205 204.366
v -175.874 -45.5261 187.404
v -85.2155 -43.7719 206.815
v 14.7889 -45.7912 226.737
v 136.078 -40.6547 239.981
v 244.488 -43.4033 222.183
v -148.884 641.005 -329.768
v -745.629 152.264 -8.1153
v -158.973 168.24 -192.85
v -451.553 582.533 -800.09
v -384.969 -30.0674 196.854
v -115.708 -30.0018 194.773
v 163.943 -28.1151 238.337
v 294.449 -28.2945 212.224
v 343.961 -28.5695 219.727
v 404.96 -30.0064 203.997
v 609.403 -100.73 -228.252
v 306.955 201.714 7.12793
v 390.392 157.307 38.4773
v -435.923 456.153 53.2754
v -380.202 239.539 -260.115
v -486.426 -16.6698 175.377
v -445.074 -17.035 182.881
v -344.982 -19.1225 191.614
v 84.8938 -14.0642 228.075
v 354.106 -14.8814 207.033
v -254.979 -1.48418 182.077
v -224.981 -2.15652 179.276
v -125.847 -2.56479 174.891
v 14.4861 -0.913678 208.842
v 124.781 -2.89889 230.997
v -623.055 -12.3679 -206.575
v 425.431 -2.64578 181.494
v 458.579 -120.686 -397.736
v -275.35 37.9138 145.318
v -394.95 10.6852 167.336
v -297.664 10.4679 169.786
v -75.7336 11.3279 171.373
v -25.9287 12.3525 193.045
v 165.32 12.9554 224.388
v 214.466 13.7833 223.397
v 304.59 11.6856 193.934
v -658.28 16.5717 54.1299
v -463.076 469.814 -276.686
v -289.189 -173.259 -417.119
v -275.938 521.261 -135.644
v -364.973 25.1574 159.612
v -345.604 24.4717 158.332
v -195.001 25.0341 154.491
v -248.101 -142.948 -420.571
v 103.541 -40.4114 -428.449
v 314.368 -53.3431 -401.165
v 261.227 -55.7477 -412.008
v 251.46 -206.153 -532.838
v -417.854 -231.693 -393.199
v 347.547 -723.667 240.886
v -298.61 -749.772 247.539
v 127.577 -718.784 289.248
v -440.492 99.0393 278.381
v -583.914 -5.3252 214.763
v -348.962 -147.811 -417.631
v -324.622 -739.375 263.754
v 155.337 -131.663 -506.479
v 167.01 -704.434 276.508
v 283.57 -698.976 253.079
v 339.585 -694.245 245.336
v 389.301 -692.745 229.451
v -376.622 -160.012 -412.748
v -189.225 -143.193 -427.286
v 488.199 0.727363 149.117
v -608.836 414.997 127.556
v -239.397 -721.681 243.407
v -692.522 277.802 180.954
v 47.8788 -695.25 315.008
v 126.593 -691.683 288.638
v -330.934 -713.008 269.035
v -294.192 -711.229 256.264
v -43.5013 -683.892 339.74
v 18.5158 -682.345 325.884
v 303.493 -668.742 247.497
v 352.733 -666.007 242.907
v 392.118 -664.505 230.599
v 439.254 -663.626 197.544
v 464.627 -666.036 161.433
v -577.794 468.83 -380.027
v -529.349 -64.3721 -322.801
v -319.069 -159.227 -419.341
v -25.847 639.613 -337.798
v -289.843 196.228 92.4182
v -1.62722 -667.041 330.65
v -281.938 208.578 65.9767
v 593.329 -172.925 124.74
v 312.815 -655.005 245.63
v 385.773 93.1869 141.498
v -317.881 -683.75 258.093
v 60.8562 656.282 -403.119
v -393.129 394.172 151.374
v -350.349 140.606 183.185
v 344.7 -639.833 238.784
v -154.319 567.433 -221.691
v 47.6547 583.217 -351.796
v 22.6039 641.653 -371.34
v 419.518 -624.982 204.925
v 480.32 -622.047 168.649
v 659.206 -618.766 92.8991
v 709.229 -619.727 42.2914
v -345.325 333.324 85.2422
v -29.5223 596.911 -324.205
v 381.256 -609.498 233.595
v -398.881 126.462 214.954
v 266.691 -3.55047 210.839
v 694.634 -603.87 73.982
v 461.966 -90.0443 215.44
v -361.978 211.536 163.699
v -173.539 510.523 -194.983
v 351.392 -595.06 263.01
v 441.409 -595.992 198.298
v 521.595 -595.306 140.295
v 741.054 -590.38 35.4335
v -591.445 -13.9989 148.487
v -11.7532 731.067 -331.17
v 356.263 -163.799 -451.963
v 332.045 -580.65 288
v 385.461 -580.595 259.879
v 506.604 -576.994 171.141
v 680.241 -575.27 105.388
v -650.226 15.6469 -167.283
v -106.573 452.943 -205.307
v 430.976 -68.9916 224.197
v -208.418 464.034 -143.463
v -25.5999 686.01 -333.913
v 3.23244 700.06 -363.295
v -20.2826 508.47 -240.384
v 657.133 -238.823 -141.198
v 313.348 -563.34 315.116
v 435.843 -564.808 227.724
v 730.746 -561.305 73.651
v -412.574 50.0473 176.664
v -718.504 84.4715 82.2271
v 96.9993 626.246 -418.764
v -519.34 481.301 -238.432
v -707.781 291.584 -38.7743
v 364.282 -551.189 282.211
v 488.144 -550.556 197.748
v -360.272 97.1255 183.151
v -478.87 254.025 258.15
v 772.188 -547.414 28.4947
v -108.762 496.323 -333.955
v 43.4951 538.738 -305.997
v -549.951 694.603 -728.92
v 398.885 -537.104 279.849
v 524.771 -536.984 180.474
v 545.274 -536.935 157.204
v 569.93 -539.56 120.623
v -422.549 451.291 -525.887
v 680.636 -528.944 113.314
v 728.165 -529.926 87.9878
v 749.22 -532.98 65.822
v -468.149 142.424 308.103
v -170.531 435.679 -172.175
v 62.1856 685.94 -418.311
v 419.62 77.2977 136.767
v 445.278 -525.205 241.193
v -452.469 128.057 295.483
v 527 -157.975 204.116
v -300.695 391.58 -79.0461
v -273.258 376.937 -114.208
v -128.675 495.081 -183.52
v -449.085 210.991 230.285
v -501.46 212.663 295.951
v -156.298 421.608 -193.704
v 341.11 -510.274 301.207
v 410.196 -505.807 279.705
v 522.693 -509.008 195.176
v 558.373 -509.09 159.087
v -730.276 114.98 141.245
v -393.261 308.508 133.994
v -725.288 111.827 91.6
v 563.822 -257.894 -368.048
v 370.759 -496.399 292.029
v 475.333 -494.543 233.765
v -418.179 168.543 222.127
v 772.243 -492.256 46.1739
v -429.677 266.354 170.991
v -23.9071 553.124 -296.735
v -339.458 280.865 90.5744
v -239.165 376.278 -152.166
v 426.338 -481.565 266.753
v 562.782 -481.303 165.478
v 597.055 -483.152 106.994
v -387.829 183.299 196.29
v -469.148 197.911 271.829
v -247.388 391.318 -130.586
v 300.562 62.2253 178.116
v -336.414 66.5217 144.85
v -433.599 324.103 182.285
v -503.962 282.085 273.833
v 311.543 -469.466 329.475
v 440.359 -469.011 253.685
v 517.196 -467.237 205.783
v 588.666 -468.68 132.597
v 390.402 -55.3081 235.033
v 342.574 -454.104 320.718
v 383.56 -452.432 293.228
v 544.111 -451.122 191.909
v 624.342 -455.463 78.8125
v -457.103 281.234 219
v 462.548 -26.1182 181.072
v 741.389 -451.172 72.1033
v 778.226 -452.233 37.0997
v -122.586 523.421 -228.886
v -213.705 493.907 -167.107
v 409.094 -438.562 277.639
v 566.58 -440.792 170.426
v 604.838 -443.232 103.706
v -483.416 40.2889 288.372
v 654.938 -185.906 -98.7292
v 12.4627 488.94 -295.653
v 446.53 -426.274 247.101
v 591.669 -428.086 137.396
v 489.666 -94.3897 202.735
v 90.2563 586.985 -379.245
v -483.308 83.4691 322.625
v 17.255 496.161 -272.49
v 307.079 -415.537 343.973
v 361.907 -415.718 316.897
v 482.103 -410.803 224.628
v 543.217 -415.269 188.827
v 585.037 -145.671 -289.891
v -377.023 380.366 123.437
v -498.382 240.659 283.558
v -279.566 153.412 91.955
v 397.101 -402.119 297.517
v 623.697 -403.552 77.8421
v 635.795 -407.92 57.5378
v -670.372 276.904 -158.365
v 339.767 106.422 145.174
v -442.485 23.1872 181.48
v 347.271 -387.928 329.757
v 418.377 -383.966 291.638
v 458.731 -386.579 244.288
v 564.373 -386.878 169.382
v 597.657 -387.838 128.545
v -430.024 53.9021 205.426
v 142.526 -88.1791 244.94
v -298.81 58.8005 130.677
v 17.5852 686.429 -376.716
v -157.033 537.951 -221.78
v -451.135 71.1058 280.947
v 319.306 -374.787 341.36
v 511.795 -372.905 212.588
v 467.622 -54.3514 187.506
v -43.7093 538.513 -272.973
v 505.747 37.8682 103.601
v -408.253 341.702 167.414
v 365.422 -361.405 322.432
v 609.755 -361.335 111.112
v 631.457 -363.536 71.5608
v 606.652 -43.5623 -139.609
v -331.97 211.031 136.066
v -16.3772 613.5 -338.217
v -413.96 209.589 193.703
v -88.117 585.742 -284.503
v 342.212 -346.832 339.991
v 398.38 -343.845 313.804
v 491.387 -346.282 239.224
v 507.778 -345.452 229.307
v 561.058 -346.483 181.715
v 635.852 -127.242 -169.03
v -375.396 255.166 142.954
v -416.335 483.89 -455.73
v 447.204 -331.273 282.285
v 610.291 -185.957 -289.401
v -328.681 111.658 157.171
v 380.875 -318.727 327.394
v 423.11 -318.472 298.82
v 470.349 -319.396 260.421
v 573.641 -318.279 166.633
v 631.13 -322.858 72.1311
v 658.207 -325.857 3.72723
v 590.71 -94.4475 82.2955
v -619.113 -135.444 -266.072
v 636.996 -198.032 41.0346
v -301.31 124.413 128.492
v -493.333 55.9373 312.391
v 485.501 -304.705 249.116
v 519.017 -302.009 226.934
v 548.42 -304.943 198.417
v 593.591 -306.746 141.376
v 610.741 -307.613 113.062
v 655.035 -309.812 16.905
v -108.809 643.407 -242.468
v -376.824 236.385 159.864
v 553.34 -119.135 154.873
v -447.678 309.359 201.19
v 318.271 -294.431 340.245
v 455.554 -290.968 277.248
v 578.103 -120.003 120.351
v 559.825 -277.296 178.918
v 632.4 -279.887 73.8566
v 535.897 -0.0917642 94.5397
v -251.67 437.232 -118.942
v 416.926 -105.096 255.343
v -126.018 580.633 -253.281
v 457.318 40.027 138.747
v -360.246 169.633 183.298
v 353.749 -266.173 321.878
v 477.234 -264.752 254.3
v 524.968 -263.472 219.607
v 599.322 -265.21 133.885
v 611.294 -267.413 113.714
v -325.562 238.746 110.692
v -152.944 465.142 -166.503
v 506.766 -12.8629 140.248
v 13.2291 745.821 -365.615
v 419.462 -251.121 294.699
v 463.717 -250.014 267.854
v 546.923 -251.721 197.537
v 636.966 -256.195 63.7079
v 478.68 -156.77 238.325
v -48.2305 567.548 -298.18
v -185.864 552.867 -180.286
v -50.5289 687.879 -298.757
v 293.624 -240.47 354.823
v 317.434 -242.082 341.996
v 343.26 -241.61 322.39
v 580.094 -240.114 155.52
v 495.895 -120.532 212.109
v -311.632 182.551 130.222
v -228.233 422.386 -134.086
v -380.857 53.9717 168.808
v 468.263 -224.767 259.531
v 542.68 -224.942 207.823
v 614.075 -227.289 100.291
v 539.145 -144.977 186.949
v 592.957 -18.5346 -98.8238
v 563.076 -53.5733 97.9416
v -376.423 280.058 127.142
v 296.431 -214.024 348.343
v 380.557 -211.964 291.605
v 498.282 -211.283 233.319
v 627.553 -214.927 69.7256
v 180.898 -40.7826 -422.908
v -81.3185 627.098 -291.278
v -473.448 325.243 231.781
v -427.94 154.629 243.482
v 111.197 626.065 -447.71
v 650.197 -182.935 -48.776
v 654.296 -197.928 -158.758
v 432.806 -198.092 279.025
v 526.52 -200.593 220.86
